id,product_tmpl_id:id,name:id,min_qty,product_name,product_code,delay,sequence
scenario.supplierinfo_972,scenario.product_141729,scenario.partner_10425,1,Befestigungsplatte 1x1 Feller 77x77mm,376163000,7,2
scenario.supplierinfo_988,scenario.product_141730,scenario.partner_10425,1,BP KAL,376163003,7,2
scenario.supplierinfo_987,scenario.product_141738,scenario.partner_10425,1,APG KAL/W,283910003,7,2
scenario.supplierinfo_963,scenario.product_142077,scenario.partner_10425,1,"AP Gehäuse Basico ws H54mm Loch Ø43mm, mit Bef. Pl",282 966 103,7,2
scenario.supplierinfo_970,scenario.product_142081,scenario.partner_10425,1,"AP Gehäuse Basico sz H54mm Loch Ø43mm, mit Bef. Pl",282 966 153,7,2
scenario.supplierinfo_1679,scenario.product_142085,scenario.partner_10425,1,AR EDI/BE,334911810,7,2
scenario.supplierinfo_1680,scenario.product_142086,scenario.partner_10425,1,AR EDI/B,334911890,7,2
scenario.supplierinfo_998,scenario.product_142221,scenario.partner_10425,1,"Kappe m.Grundplatte 54mm coffee, EDIZIOdue",283901890,7,2
scenario.supplierinfo_999,scenario.product_142222,scenario.partner_10425,1,"Kappe m.Grundplatte 54mm sand, EDIZIOdue",283901810,7,2
scenario.supplierinfo_1000,scenario.product_142223,scenario.partner_10425,1,"AP-Gehäuse Kallysto brn H54mm, mit Bef.platte",283910993,7,2
scenario.supplierinfo_1001,scenario.product_142224,scenario.partner_10425,1,"AP-Gehäuse Kallysto be H54mm, mit Bef.platte",283910913,7,2
scenario.supplierinfo_1002,scenario.product_142225,scenario.partner_10425,1,"AP-Gehäuse Kallysto anth.H54mm, mit Bef.platte",283910043,7,2
scenario.supplierinfo_1003,scenario.product_142226,scenario.partner_10425,1,AP-Gehäuse Kallysto sz H54mm mit Bef.platte,283910953,7,2
scenario.supplierinfo_1004,scenario.product_142227,scenario.partner_10425,1,"AP-Gehäuse Sidus Gr.I H48mm, 75x75mm alu",283931932,7,2
scenario.supplierinfo_1005,scenario.product_142228,scenario.partner_10425,1,"AP-Gehäuse Sidus Gr.I H48mm, 75x75mm anthrazit",283931042,7,2
scenario.supplierinfo_1006,scenario.product_142229,scenario.partner_10425,1,Abdeckrahmen Sidus 1x1 Alumin. Kunststoff Metallic,334911932,7,2
